Index;Name;BuildingType;uTimeStep;Nparameters;Ninputs;Noutputs;;;;;;
0;Load_1-01;153;0.1;2;4;11;1.4;1;0;231;0;0.15
1;Load_1-02;151;0.1;2;4;11;1.6;1;0;232;0;0.95
2;Load_1-03;151;0.1;2;4;11;1.1;1;0;233;0;0.95
3;Load_1-04;151;0.1;2;4;11;1;1;1;234;0;0.95
4;Load_1-05;151;0.1;2;4;11;1.1;0;0;231;0;0.15
5;Load_1-06;151;0.1;2;4;11;1.6;1;0;232;0;0.95
6;Load_1-07;154;0.1;2;4;11;1.2;1;0;233;0;0.95
7;Load_1-08;151;0.1;2;4;11;1.3;0;1;234;0;0.95
8;Load_1-09;151;0.1;2;4;11;0.8;0;0;231;0;0.15
9;Load_1-10;151;0.1;2;4;11;0.8;1;0;232;0;0.95
10;Load_1-11;151;0.1;2;4;11;0.8;0;0;233;0;0.95
11;Load_1-12;154;0.1;2;4;11;1.1;0;1;234;0;0.95
12;Load_1-13;151;0.1;2;4;11;1.6;1;0;231;0;0.15
13;Load_1-14;151;0.1;2;4;11;1.5;1;0;232;0;0.95
14;Load_2-01;151;0.1;2;4;11;1;1;0;233;0;0.95
15;Load_2-02;152;0.1;2;4;11;1.5;1;1;234;0;0.95
16;Load_2-03;152;0.1;2;4;11;1.2;1;0;231;0;0.15
17;Load_2-04;154;0.1;2;4;11;0.9;1;0;232;0;0.95
18;Load_2-05;151;0.1;2;4;11;1.5;1;0;233;0;0.95
19;Load_2-06;151;0.1;2;4;11;1.4;0;1;234;0;0.95
20;Load_2-07;151;0.1;2;4;11;1.1;1;0;231;0;0.15
21;Load_2-08;152;0.1;2;4;11;1.3;0;0;232;0;0.95
22;Load_2-09;151;0.1;2;4;11;1.2;1;0;233;0;0.95
23;Load_2-10;151;0.1;2;4;11;1.3;0;1;234;0;0.95
24;Load_2-11;152;0.1;2;4;11;1.1;1;0;231;0;0.15
25;Load_2-12;151;0.1;2;4;11;1.5;1;0;232;0;0.95
26;Load_2-13;151;0.1;2;4;11;1.6;0;0;233;0;0.95
27;Load_2-14;151;0.1;2;4;11;1.4;1;1;234;0;0.95
28;Load_3-01;152;0.1;2;4;11;1.5;0;0;231;0;0.15
29;Load_3-02;151;0.1;2;4;11;1;0;0;232;0;0.95
30;Load_3-03;151;0.1;2;4;11;1.3;0;0;233;0;0.95
31;Load_3-04;152;0.1;2;4;11;0.9;1;1;234;0;0.95
32;Load_3-05;151;0.1;2;4;11;0.9;1;0;231;0;0.15
33;Load_3-06;151;0.1;2;4;11;1.5;1;0;232;0;0.95
34;Load_3-07;151;0.1;2;4;11;1.4;0;0;233;0;0.95
35;Load_3-08;152;0.1;2;4;11;1.1;1;1;234;0;0.95
36;Load_3-09;154;0.1;2;4;11;1.1;1;0;231;0;0.15
37;Load_3-10;151;0.1;2;4;11;0.9;0;0;232;0;0.95
38;Load_3-11;151;0.1;2;4;11;1.4;1;0;233;0;0.95
39;Load_3-12;151;0.1;2;4;11;0.8;1;1;234;0;0.95
40;Load_3-13;152;0.1;2;4;11;0.9;0;0;231;0;0.15
41;Load_3-14;154;0.1;2;4;11;1.1;1;0;232;0;0.95
42;Load_4-01;151;0.1;2;4;11;1.5;0;0;233;0;0.95
43;Load_4-02;152;0.1;2;4;11;1.3;1;1;234;0;0.95
44;Load_4-03;151;0.1;2;4;11;1.1;1;0;231;0;0.15
45;Load_4-04;152;0.1;2;4;11;1.1;1;0;232;0;0.95
46;Load_4-05;151;0.1;2;4;11;0.9;1;0;233;0;0.95
47;Load_4-06;151;0.1;2;4;11;0.8;1;1;234;0;0.95
48;Load_4-07;151;0.1;2;4;11;1.5;0;0;231;0;0.15
49;Load_4-08;151;0.1;2;4;11;1.5;0;0;232;0;0.95
50;Load_4-09;151;0.1;2;4;11;1.3;1;0;233;0;0.95
51;Load_4-10;151;0.1;2;4;11;0.9;1;1;234;0;0.95
52;Load_4-11;152;0.1;2;4;11;0.8;0;0;231;0;0.15
53;Load_4-12;151;0.1;2;4;11;1.5;1;0;232;0;0.95
54;Load_4-13;151;0.1;2;4;11;1.4;0;0;233;0;0.95
55;Load_4-14;154;0.1;2;4;11;1.3;0;1;234;0;0.95
56;Load_4-15;151;0.1;2;4;11;1.1;0;0;231;0;0.15
57;Load_4-16;152;0.1;2;4;11;1.3;0;0;232;0;0.95
58;Load_4-17;151;0.1;2;4;11;1.4;0;0;233;0;0.95
59;Load_4-18;151;0.1;2;4;11;1.3;1;1;234;0;0.95
60;Load_4-19;152;0.1;2;4;11;1.5;1;0;231;0;0.15
61;Load_5-01;154;0.1;2;4;11;1;1;0;232;0;0.95
